关键词,搜索人气,搜索人数占比,点击率,商城点击占比,在线商品数,直通车参考价,支付转化率,商品人气比
牛仔裤女修身显瘦铅笔裤,657,0.05%,75.16%,95.40%,"168,413",1.8,1.35%,256.34 
春秋弹力烟灰色牛仔裤女小脚裤显瘦新款修身铅笔裤紧身牛仔长裤子,647,0.05%,123.10%,52.42%,21,0,15.19%,0.03 
秋季新款明星同款破洞牛仔裤女九分裤黑色高腰弹力紧身小脚铅笔裤,642,0.05%,103.96%,15.84%,18,-,18.33%,0.03 
女士牛仔裤九分裤女 高腰 春秋 铅笔裤,642,0.05%,166.18%,7.35%,736,-,0.00%,1.15 
大码女小脚裤铅笔裤牛仔裤,642,0.05%,27.44%,90.08%,"57,508",0.96,0.00%,89.58 
牛仔裤 女 长裤 铅笔裤,642,0.05%,91.19%,98.51%,"306,507",1.58,0.00%,477.43 
牛仔裤女秋季2017新款高腰长裤紧身弹力显瘦小脚裤铅笔裤女裤裤子,633,0.05%,115.65%,6.91%,35,-,100.00%,0.06 
秋季新款韩版流苏磨白牛仔裤女九分裤学生修身显瘦弹力小脚铅笔裤,633,0.05%,111.22%,3.51%,44,-,23.64%,0.07 
黑色牛仔裤女高腰九分裤铅笔裤,628,0.05%,109.38%,91.56%,"65,336",-,70.00%,104.04 
白色牛仔裤女 铅笔裤 春秋,623,0.05%,102.44%,40.24%,"3,533",0,8.20%,5.67 
黑色牛仔裤女2017秋装新款韩国高腰学生显瘦长裤九分裤铅笔裤韩版,623,0.05%,103.33%,100.00%,1,-,86.08%,0.00 
黑色牛仔裤女长裤学生铅笔裤,623,0.05%,110.11%,66.11%,"26,966",0,31.82%,43.28 
牛仔裤女 九分裤 铅笔裤 秋季,613,0.05%,122.35%,51.44%,"54,964",-,3.77%,89.66 
破洞牛仔裤铅笔裤女,608,0.04%,132.84%,33.49%,"118,200",0.85,8.22%,194.41 
牛仔裤女高腰加绒长裤2017秋季新款韩版紧身小脚裤紧身弹力铅笔裤,608,0.04%,80.27%,59.78%,57,-,18.87%,0.09 
牛仔裤女高腰 铅笔裤 修身 学生,608,0.04%,83.69%,38.14%,"34,246",-,2.17%,56.33 
牛仔裤女小脚裤九分铅笔裤,598,0.04%,129.15%,86.87%,"186,945",0.91,37.84%,312.62 
秋装新款韩版高腰蓝色chic牛仔裤女紧身九分裤学生八分小脚铅笔裤,598,0.04%,114.98%,58.82%,23,0,14.29%,0.04 
小脚牛仔裤女 铅笔裤春秋,598,0.04%,137.41%,62.38%,"67,653",0.96,8.70%,113.13 
秋冬高腰仿牛仔裤女打底外穿长裤2017新款秋季加绒小脚铅笔裤,593,0.04%,76.66%,100.00%,1,-,88.31%,0.00 
黑牛仔裤女 铅笔裤,593,0.04%,137.94%,60.90%,"202,408",1.94,3.51%,341.33 
黑色牛仔裤女 长裤 铅笔裤,588,0.04%,161.43%,77.13%,"105,124",2.27,10.91%,178.78 
秋冬高腰仿牛仔裤女打底外穿长裤2017新款秋季韩版小脚铅笔裤,557,0.04%,70.19%,99.21%,1,-,88.57%,0.00 
黑色牛仔裤女九分裤高腰铅笔裤,557,0.04%,121.72%,58.75%,"65,336",-,81.08%,117.30 
牛仔裤女秋九分小脚铅笔裤,552,0.04%,205.69%,67.64%,"102,572",0,15.56%,185.82 
牛仔裤女长裤2017秋季新款潮铅笔裤松紧腰韩版宽松百搭高腰女裤子,552,0.04%,77.33%,7.85%,25,-,13.64%,0.05 
高腰弹力牛仔裤女九分裤秋冬装2017新款韩版显瘦小脚长裤铅笔裤,552,0.04%,121.48%,79.74%,36,-,38.00%,0.07 
秋季新款柔软牛仔裤女 刺绣长裤高腰显瘦学生百搭弹力 小脚铅笔裤,547,0.04%,222.37%,0.00%,0,-,0.00%,0.00 
黑色牛仔裤女九分裤小脚铅笔裤,547,0.04%,132.02%,99.25%,"76,250",-,87.50%,139.40 
韩版新款高腰牛仔裤女长裤子收腹胖mm弹力修身弹力大码小脚铅笔裤,547,0.04%,99.75%,12.47%,88,-,24.00%,0.16 
黑色牛仔裤女九分裤春夏季2017新款韩版裤子显瘦秋装小脚裤铅笔裤,542,0.04%,107.39%,69.18%,169,-,8.00%,0.31 
牛仔裤女 九分裤 铅笔裤 松紧腰,542,0.04%,88.36%,45.61%,"2,635",2.28,2.33%,4.86 
韩国韩版铅笔裤牛仔裤女,536,0.04%,300.00%,0.00%,"2,259",-,0.00%,4.21 
牛仔裤女弹力韩版小脚铅笔裤长裤子,531,0.04%,99.06%,97.62%,"21,742",-,4.65%,40.95 
牛仔裤女铅笔裤韩版 百搭新款,531,0.04%,111.04%,62.71%,"34,319",0,6.12%,64.63 
黑色牛仔裤女九分裤铅笔裤,526,0.04%,120.49%,62.68%,"86,106",0.97,94.20%,163.70 
高腰牛仔裤女小脚学生铅笔裤,526,0.04%,141.63%,93.69%,"69,297",-,88.57%,131.74 
韩版黑色牛仔裤女小脚裤高腰长裤紧身显瘦裤子超弹力修身铅笔裤,526,0.04%,102.47%,52.76%,61,-,13.21%,0.12 
chic高腰牛仔裤女秋装2017新款九分小脚裤学生显瘦韩版黑色铅笔裤,520,0.04%,63.13%,64.60%,18,-,11.76%,0.03 
铅笔裤女 牛仔裤,515,0.04%,152.63%,50.74%,"567,591",1.47,11.32%,1102.12 
牛仔裤女秋铅笔裤,515,0.04%,203.10%,67.64%,"345,469",4.03,13.33%,670.81 
牛仔裤 女长裤 铅笔裤,515,0.04%,170.64%,99.32%,"306,507",1.58,7.41%,595.16 
秋装217新款韩版百搭修身显瘦牛仔裤紧身长裤小脚裤学生铅笔裤女,515,0.04%,97.03%,17.62%,95,-,15.22%,0.18 
牛仔裤女加绒2017新款铅笔裤秋装修身小脚裤,510,0.04%,97.05%,80.57%,74,-,93.44%,0.15 
九分牛仔裤女春夏季2017新款韩版高腰显瘦弹力学生毛边小脚铅笔裤,510,0.04%,128.32%,3.81%,78,-,16.67%,0.15 
高腰牛仔裤女夏2017春秋装新款九分裤小脚铅笔裤,510,0.04%,174.21%,18.31%,35,-,97.06%,0.07 
cp @小旋风本人6868: 超低腰裤女 露臀牛仔裤女修身经典款小脚裤 紧身低腰露脐铅笔裤 /cp,504,0.03%,64.96%,17.11%,0,-,0.00%,0.00 
破洞牛仔裤女黑色九分裤韩版高腰弹力显瘦2017铅笔裤小脚秋装新款,499,0.03%,80.27%,44.13%,46,-,4.65%,0.09 
17年春新做旧破洞乞丐牛仔裤女九分韩国高腰显瘦毛边小脚铅笔裤,499,0.03%,191.57%,6.16%,44,0.95,5.56%,0.09 
高腰牛仔裤女2017秋季新款学生铅笔裤,499,0.03%,114.48%,85.69%,"8,402",-,87.72%,16.84 
高腰牛仔裤女9分小脚铅笔裤,499,0.03%,119.32%,95.95%,"3,931",-,7.89%,7.88 
高腰牛仔裤女秋装女2017新款韩版显瘦小脚铅笔裤长裤子,499,0.03%,213.06%,99.09%,"1,737",-,96.92%,3.48 
@练晴空:超低腰裤女 露臀牛仔裤女修身经典款小脚裤 紧身低腰露脐铅笔裤,493,0.03%,2.46%,33.33%,0,-,0.00%,0.00 
黑色牛仔裤女九分裤高腰小脚铅笔裤秋季新款紧身大码,493,0.03%,183.74%,85.70%,133,-,83.33%,0.27 
黑色牛仔小脚裤女高腰弹力牛仔裤女显瘦铅笔裤,493,0.03%,116.39%,70.55%,"76,095",-,79.37%,154.35 
牛仔裤女秋季2017新款高腰长裤铅笔裤女裤裤子,488,0.03%,101.95%,7.28%,"1,310",-,100.00%,2.68 
牛仔裤女高腰 长裤 铅笔裤,488,0.03%,154.43%,64.33%,"162,832",1.17,8.33%,333.67 
2017秋季新款黑色膝盖破洞牛仔裤女铅笔裤,488,0.03%,108.36%,44.21%,278,-,4.84%,0.57 
秋装新款韩版修身显瘦毛边高腰牛仔裤女百搭弹力小脚铅笔裤长裤潮,488,0.03%,89.68%,11.50%,97,-,10.20%,0.20 
牛仔裤 铅笔裤女,482,0.03%,181.63%,56.04%,"567,591",1.33,8.51%,1177.57 
两条 黑色牛仔裤女夏季2017新款破洞显瘦学生韩版秋装九分铅笔裤,477,0.03%,75.14%,65.47%,2,-,22.22%,0.00 
破洞牛仔裤女2017高腰显瘦铅笔裤,477,0.03%,108.46%,21.36%,"15,570",-,43.75%,32.64 
秋冬刺绣牛仔裤女小脚裤高腰弹力九分铅笔裤,471,0.03%,139.76%,82.55%,137,-,51.67%,0.29 
高腰紧身牛仔裤女显瘦铅笔裤,466,0.03%,136.29%,35.41%,"51,015",1.4,11.11%,109.47 
2017秋季新款深蓝色破洞牛仔裤女九分裤高腰弹力紧身小脚铅笔裤,466,0.03%,103.91%,8.65%,47,-,7.14%,0.10 
两条黑色牛仔裤女春秋装2017新款韩版显瘦破洞学生夏季九分铅笔裤,466,0.03%,84.94%,76.60%,2,-,41.30%,0.00 
高腰牛仔裤女九分铅笔裤,460,0.03%,207.40%,74.66%,"144,119",1.38,1.33%,313.30 
小脚牛仔裤女 铅笔裤 百搭,460,0.03%,65.38%,81.51%,"71,386",0,6.90%,155.19 
牛仔裤女夏2017春秋装新款九分裤小脚显瘦铅笔裤,460,0.03%,153.21%,17.03%,58,-,89.83%,0.13 
高腰黑色牛仔裤女长裤2017秋季新款学生铅笔裤,454,0.03%,121.37%,89.73%,"2,301",-,83.33%,5.07 
秋季新款棉弹牛仔裤女 膝盖破洞高腰百搭显瘦黑色学生 九分铅笔裤,454,0.03%,220.34%,0.00%,0,-,0.00%,0.00 
显瘦学生收腹长裤高腰牛仔裤女铅笔裤,454,0.03%,295.08%,0.00%,174,-,0.00%,0.38 
牛仔裤女秋季2017新款韩版学生铅笔裤大码,449,0.03%,121.88%,5.70%,476,-,88.14%,1.06 
牛仔裤女秋装2017夏季新款修身铅笔裤小脚,449,0.03%,191.10%,11.73%,155,-,92.59%,0.35 
松紧腰牛仔裤女长裤高腰显瘦2017新款韩版弹力大码小脚铅笔裤黑色,443,0.03%,127.35%,6.93%,8,-,65.45%,0.02 
高腰显瘦黑色牛仔裤女九分铅笔裤有加绒,443,0.03%,93.93%,99.44%,50,-,84.00%,0.11 
黑色牛仔裤女秋 铅笔裤毛边,443,0.03%,143.88%,35.89%,"8,968",-,5.56%,20.24 
高腰牛仔裤女2017新款韩版秋季装九分黑色学生铅笔裤,443,0.03%,196.84%,89.86%,35,-,90.57%,0.08 
黑色牛仔裤女2017秋装新款显瘦长裤九分裤铅笔裤韩版,443,0.03%,94.01%,23.77%,664,-,84.31%,1.50 
秋季高腰chic牛仔裤女九分裤蓝色修身韩版学生小脚ulzzang铅笔裤,443,0.03%,108.67%,2.39%,6,-,84.62%,0.01 
小脚牛仔裤女 铅笔裤 高腰 弹力,437,0.03%,59.15%,65.48%,"138,605",-,3.85%,317.17 
超低腰裤女 露臀牛仔裤女修身经典款小脚裤 紧身低腰露脐铅笔裤 /cp,437,0.03%,21.60%,62.96%,0,-,0.00%,0.00 
浅色九分裤牛仔裤女秋季韩版弹力铅笔裤修身显瘦小脚裤中腰破洞裤,431,0.03%,62.42%,0.00%,71,-,7.14%,0.16 
时尚牛仔裤女2017新款 韩版潮流 铅笔裤,431,0.03%,162.50%,6.84%,533,-,1.85%,1.24 
时尚牛仔裤女2017新款 韩版潮流 铅笔裤,431,0.03%,162.50%,6.84%,533,-,1.85%,1.24 
牛仔裤铅笔裤女春夏季2017新款,425,0.03%,105.56%,61.94%,"12,084",-,3.23%,28.43 
铅笔裤女 破洞牛仔裤女,425,0.03%,137.76%,56.93%,"127,594",-,10.34%,300.22 
牛仔裤女夏2017春秋装新款黑色小脚铅笔裤,419,0.03%,178.23%,8.27%,125,-,100.00%,0.30 
秋冬季白色高腰牛仔裤女小脚弹力铅笔裤,419,0.03%,88.87%,72.93%,81,-,87.50%,0.19 
小脚牛仔裤女 铅笔裤 深色,419,0.03%,123.50%,74.34%,"50,943",-,17.24%,121.58 
加绒牛仔裤女长裤高腰小脚铅笔裤,414,0.03%,72.73%,16.91%,"13,252",0,5.00%,32.01 
牛仔裤女秋装2017夏季新款修身小脚铅笔裤,414,0.03%,209.87%,16.77%,345,-,98.00%,0.83 
秋季新款高腰弹力紧身黑色牛仔裤女小脚毛边九分裤百搭显瘦铅笔裤,414,0.03%,114.10%,11.80%,34,-,19.44%,0.08 
牛仔裤女 铅笔裤 个性,408,0.03%,116.86%,44.92%,"9,891",0.76,0.00%,24.24 
牛仔裤女2017新款韩版秋装九分裤高腰显瘦弹力黑色铅笔裤小脚裤子,408,0.03%,80.75%,97.09%,89,-,85.71%,0.22 
黑色牛仔裤女2017秋装新款九分裤铅笔裤韩版,408,0.03%,60.00%,93.99%,"2,090",-,80.95%,5.12 
高腰黑色牛仔裤女2017秋季新款学生铅笔裤,402,0.03%,142.42%,85.60%,"3,897",-,91.84%,9.69 
小脚牛仔裤女 铅笔裤 薄款 显瘦,402,0.03%,56.30%,55.26%,"12,705",-,4.76%,31.60 
三排扣高腰牛仔裤女 铅笔裤,402,0.03%,185.45%,5.88%,640,-,9.30%,1.59 
韩版牛仔裤女九分裤小脚铅笔裤,402,0.03%,128.72%,18.33%,"109,744",-,3.03%,273.00 
显瘦bf风牛仔裤女小脚长裤弹力铅笔裤,402,0.03%,79.83%,0.00%,105,-,8.89%,0.26 
高腰bf风牛仔裤女小脚长裤弹力铅笔裤,396,0.03%,76.19%,2.68%,123,-,6.82%,0.31 
潮流牛仔裤女 韩版 个性 九分裤 小脚 显瘦 铅笔裤,389,0.02%,184.77%,0.72%,32,-,22.92%,0.08 
秋冬牛仔裤女 铅笔裤 韩版 破洞,389,0.02%,117.24%,34.80%,"2,485",-,0.00%,6.39 
黑色牛仔裤女九分裤紧身高腰小脚铅笔裤弹力,389,0.02%,78.45%,7.69%,"14,661",-,21.43%,37.69 
女童牛仔裤秋款长裤中大童铅笔裤公主屋2017童裤潮韩版儿童裤子女,389,0.02%,91.23%,48.08%,92,0.15,0.00%,0.24 
黑色牛仔裤女九分裤小脚铅笔裤高腰修身显瘦新款弹力紧身大码韩版,389,0.02%,116.67%,100.00%,3,-,97.62%,0.01 
破洞小脚裤铅笔裤长裤 牛仔裤女,389,0.02%,71.69%,93.28%,"34,355",-,5.26%,88.32 
牛仔裤女 九分裤 铅笔裤 个性,389,0.02%,117.42%,40.65%,"4,244",-,0.00%,10.91 
九分裤牛仔裤女 铅笔裤,389,0.02%,75.15%,75.81%,"218,188",1.25,0.00%,560.89 
高腰牛仔裤女长裤秋装2017新款韩版显瘦大码九分小脚裤弹力铅笔裤,383,0.02%,90.34%,75.57%,24,-,19.35%,0.06 
秋季黑色牛仔裤女高腰紧身九分铅笔裤韩版弹力显瘦黑学生小脚长裤,383,0.02%,82.22%,35.14%,157,-,17.14%,0.41 
松紧腰牛仔裤女2017秋装小脚铅笔裤,383,0.02%,105.30%,89.93%,891,-,92.68%,2.33 
高腰牛仔裤女韩版2017秋冬新款 铅笔裤,383,0.02%,182.35%,2.15%,"5,583",-,2.50%,14.58 
only牛仔裤女铅笔裤,377,0.02%,152.04%,2.35%,641,0,48.98%,1.70 
牛仔裤女秋季韩版显瘦大码弹力铅笔裤,377,0.02%,122.40%,20.69%,"2,959",-,97.67%,7.85 
高腰高弹牛仔裤女九分小脚铅笔裤,377,0.02%,91.40%,66.92%,"2,230",-,64.52%,5.92 
谜团破洞牛仔裤女秋装新款韩版高腰显瘦九分裤长裤紧身小脚铅笔裤,377,0.02%,66.94%,100.00%,1,-,23.81%,0.00 
2017铅笔裤牛仔裤加厚春季新款加绒长裤高腰女修身显瘦小脚,377,0.02%,126.09%,0.00%,1,-,0.00%,0.00 
女童牛仔裤长款紧身春款2017小脚裤秋天铅笔裤春秋百搭黑色儿童女,377,0.02%,61.67%,5.41%,43,-,19.23%,0.11 
烟灰色牛仔裤女长裤高腰小脚铅笔裤,377,0.02%,183.41%,97.58%,"4,113",-,86.05%,10.91 
高腰牛仔裤女九分裤春秋2017新款韩版显瘦黑色长裤紧身小脚铅笔裤,377,0.02%,106.10%,93.68%,122,-,75.61%,0.32 
高腰牛仔裤女九分小脚铅笔裤乞丐裤,371,0.02%,52.90%,80.82%,"3,975",-,6.25%,10.71 
修身刺绣牛仔裤女春秋2017新款韩版显瘦百搭九分裤学生小脚铅笔裤,371,0.02%,113.01%,1.08%,4,-,10.81%,0.01 
女小脚牛仔裤 铅笔裤,371,0.02%,164.82%,53.48%,"470,818",1.87,6.90%,1269.05 
牛仔裤女高腰 铅笔裤长裤,371,0.02%,84.55%,26.92%,"162,832",1.08,4.76%,438.90 
高腰显瘦牛仔裤女小脚长裤2017秋季新款韩版秋装铅笔裤百搭裤子夏,365,0.02%,76.82%,73.28%,41,-,25.81%,0.11 
钱夫人chinstudio紧身弹力白色高腰牛仔裤女修身显瘦小脚裤铅笔裤,365,0.02%,155.42%,0.00%,54,0,0.00%,0.15 
秋装新款韩版修身弹力显瘦学生小脚铅笔裤破洞毛边牛仔裤女九分裤,365,0.02%,98.34%,0.56%,85,-,24.24%,0.23 
chic风破洞牛仔裤女 铅笔裤 秋,365,0.02%,61.68%,89.39%,783,-,0.00%,2.15 
高腰牛仔裤女夏2017春秋装新款九分裤小脚显瘦铅笔裤,365,0.02%,160.54%,11.07%,31,-,95.12%,0.08 
黑色牛仔裤女2017新款高腰紧身小脚铅笔裤长裤,358,0.02%,204.21%,96.91%,"3,125",-,0.00%,8.73 
牛仔裤女2017新款高腰黑色小脚铅笔裤,358,0.02%,77.26%,93.04%,"38,758",-,64.52%,108.26 
海熙2017秋新款显瘦牛仔裤女韩版时尚修身铅笔裤弹力小脚牛仔裤女,358,0.02%,78.26%,83.33%,2,-,0.00%,0.01 
牛仔裤女夏2017春秋装九分裤铅笔裤,358,0.02%,184.13%,18.70%,189,-,86.67%,0.53 
黑色牛仔裤女秋季2017新款高腰紧身小脚铅笔裤学生,352,0.02%,223.53%,98.42%,523,-,0.00%,1.49 
牛仔裤女 九分裤 铅笔裤 深蓝色,352,0.02%,114.93%,41.56%,"29,377",-,3.70%,83.46 
黑色牛仔裤女新款韩版秋装长裤女高腰九分小脚裤修身毛边铅笔裤潮,352,0.02%,135.61%,87.71%,11,-,41.38%,0.03 
预售乐町2017秋装新款女修身牛仔裤铅笔裤chic风裤子高腰小脚裤女,352,0.02%,46.34%,84.21%,0,-,6.67%,0.00 
秋季时尚小脚铅笔裤女九分割烂磨破弹力修身显瘦牛仔裤潮,352,0.02%,143.83%,0.59%,1,-,64.29%,0.00 
黑色牛仔裤女秋新款高腰紧身小脚铅笔裤显瘦,352,0.02%,212.05%,100.00%,"4,401",-,0.00%,12.50 
高腰破洞牛仔裤女九分裤秋装新款韩版chic风紧身小脚裤长裤铅笔裤,346,0.02%,91.85%,56.45%,8,-,9.52%,0.02 
女九分牛仔裤 铅笔裤,346,0.02%,76.51%,51.97%,"218,188",1.36,0.00%,630.60 
秋季弹力牛仔裤女小脚打底铅笔裤,346,0.02%,110.56%,83.92%,"3,573",-,97.44%,10.33 
高腰显瘦黑色裤子女牛仔裤女夏紧身小脚裤2017新款韩版铅笔裤长裤,346,0.02%,127.80%,45.26%,151,-,12.12%,0.44 
秋季新款高腰黑色牛仔裤女长裤修紧身显瘦弹力排扣小脚铅笔裤大码,346,0.02%,69.81%,100.00%,0,-,2.86%,0.00 
牛仔裤女秋冬大码弹力紧身铅笔裤,346,0.02%,113.93%,20.78%,878,-,100.00%,2.54 
牛仔裤女夏2017新款韩版春秋装长裤显瘦九分裤百搭学生铅笔裤女裤,346,0.02%,51.28%,77.50%,20,0,10.00%,0.06 
高腰bf风牛仔裤女修身小脚长裤铅笔裤,339,0.02%,72.53%,1.52%,352,-,6.67%,1.04 
2017春秋季新款学生牛仔裤女长裤韩版小脚显瘦弹力修身铅笔裤夏,339,0.02%,68.50%,40.15%,66,-,18.52%,0.19 
弹力铅笔裤 牛仔裤女,339,0.02%,97.50%,0.00%,"265,461",1.56,0.00%,783.07 
2017秋季韩版chic紧身高腰小脚弹力牛仔裤女九分裤显瘦百搭铅笔裤,339,0.02%,173.12%,0.00%,16,-,12.00%,0.05 
小脚牛仔裤女铅笔裤,339,0.02%,177.78%,86.46%,"470,818",1.62,90.91%,1388.84 
韩国铅笔裤显瘦休闲牛仔裤女,339,0.02%,292.50%,0.00%,608,-,0.00%,1.79 
黑色牛仔裤女秋季2017新款高腰紧身小脚铅笔裤,339,0.02%,202.67%,100.00%,"3,637",-,0.00%,10.73 
高腰牛仔裤女长裤小脚铅笔裤秋,339,0.02%,116.67%,100.00%,"95,359",-,8.00%,281.29 
黑色牛仔裤女秋季新款高腰紧身小脚铅笔裤韩版,339,0.02%,208.86%,99.39%,"2,067",-,0.00%,6.10 
牛仔裤铅笔裤小脚裤女 春夏,339,0.02%,216.03%,14.65%,"37,089",0.47,5.56%,109.41 
松紧腰牛仔裤女2017秋装高腰铅笔裤,333,0.02%,105.65%,83.13%,752,-,83.78%,2.26 
高腰牛仔裤女长裤小脚裤秋冬季新款韩版黑灰色铅笔裤,333,0.02%,159.95%,55.30%,59,-,94.87%,0.18 
松紧腰牛仔裤女秋新款韩版chic风裤子高腰小脚长裤紧身九分铅笔裤,333,0.02%,100.43%,91.81%,4,-,82.35%,0.01 
牛仔裤女九分 铅笔裤,333,0.02%,153.05%,64.11%,"218,188",1.34,0.00%,655.22 
黑色牛仔裤女九分裤小脚铅笔裤高腰修身显瘦弹力大码新款韩版紧身,333,0.02%,91.25%,98.63%,3,-,100.00%,0.01 
女生蓝色牛仔裤女韩版学生显瘦 铅笔裤,326,0.02%,79.07%,2.94%,252,-,22.86%,0.77 
高腰牛仔裤女秋大码弹力紧身铅笔裤,326,0.02%,115.64%,23.38%,"2,598",-,94.44%,7.97 
黑色牛仔裤女弹力修身小脚裤铅笔裤,326,0.02%,174.55%,94.10%,"41,658",0,8.33%,127.79 
2017秋冬新款高腰破洞牛仔裤女韩版九分裤学生紧身显瘦小脚铅笔裤,326,0.02%,178.85%,0.40%,2,-,83.78%,0.01 
高腰牛仔裤女秋冬弹力紧身铅笔裤,326,0.02%,120.32%,22.96%,"3,808",-,91.89%,11.68 
主推爆款216秋季新款牛仔裤女个性装饰修身显瘦小脚铅笔裤清仓价,326,0.02%,197.37%,0.00%,0,-,0.00%,0.00 
黑色高腰牛仔裤女小脚长裤韩版显瘦铅笔裤,320,0.02%,178.18%,99.32%,"29,143",-,0.00%,91.07 
秋装高腰chic牛仔裤女九分裤紧身ulzzang显瘦复古八分小脚铅笔裤,320,0.02%,59.30%,80.39%,5,-,10.00%,0.02 
牛仔裤女新款韩版显瘦铅笔裤学生高腰长裤黑色紧身小脚裤,320,0.02%,169.86%,98.66%,837,-,80.65%,2.62 
秋款大码高腰牛仔裤女胖mm小脚裤弹力显瘦铅笔裤潮,320,0.02%,195.21%,0.00%,39,-,3.23%,0.12 
高腰加长牛仔裤女长裤小脚铅笔裤,320,0.02%,100.00%,96.51%,"2,127",-,12.50%,6.65 
秋冬高腰仿牛仔裤女打底外穿长裤2017新款秋季加绒铅笔裤,320,0.02%,83.14%,100.00%,1,-,86.11%,0.00 
秋装高腰牛仔裤女九分裤春秋2017新款韩版显瘦小脚铅笔裤百搭长裤,320,0.02%,94.86%,92.61%,15,-,83.33%,0.05 
高腰牛仔裤女黑色显瘦九分铅笔裤,320,0.02%,211.15%,94.17%,"45,700",-,91.43%,142.81 
2017秋季新款高腰排扣牛仔裤女身显瘦铅笔裤,320,0.02%,51.96%,8.22%,0,-,81.48%,0.00 
牛仔裤女弹力铅笔裤,313,0.02%,156.45%,90.10%,"265,461",1.62,70.59%,848.12 
高腰牛仔裤女小脚裤新款韩版百搭弹力学生黑灰色铅笔裤,313,0.02%,154.48%,66.02%,47,-,97.06%,0.15 
高腰牛仔裤女九分裤2017秋季新款韩版百搭显瘦铅笔裤长裤子,313,0.02%,111.82%,4.90%,48,-,57.14%,0.15 
小脚牛仔裤女 铅笔裤 秋季,313,0.02%,91.53%,69.94%,"114,591",-,7.41%,366.11 
牛仔裤女 九分裤 铅笔裤 黑色,306,0.02%,117.92%,63.20%,"86,106",0.7,5.00%,281.39 
加绒加厚牛仔裤女高腰铅笔裤绒裤,306,0.02%,219.12%,0.00%,191,-,100.00%,0.62 
加绒加厚牛仔裤女高腰铅笔裤绒裤,306,0.02%,219.12%,0.00%,191,-,100.00%,0.62 
牛仔裤女秋装2017新款紧身九分裤铅笔裤黑色小脚裤,306,0.02%,112.87%,0.88%,524,-,96.43%,1.71 
女 铅笔裤 牛仔裤 九分裤,306,0.02%,44.44%,78.33%,"218,188",1.25,16.67%,713.03 
牛仔裤女 高腰 铅笔裤,306,0.02%,217.13%,44.53%,"297,207",1.63,3.57%,971.26 
破洞牛仔裤女九分学生秋装小脚裤白色高腰铅笔裤,306,0.02%,108.40%,0.00%,14,-,94.12%,0.05 
牛仔裤铅笔裤女 学生,306,0.02%,244.68%,31.74%,"113,689",1.02,8.33%,371.53 
深蓝色高腰牛仔裤女紧身长裤显瘦修身弹力裤子学生弹性小脚铅笔裤,306,0.02%,106.10%,88.51%,90,-,4.76%,0.29 
牛仔裤女破洞铅笔裤,306,0.02%,128.41%,39.82%,"118,200",0.85,12.00%,386.27 
牛仔裤九分女铅笔裤小脚,300,0.02%,301.98%,0.00%,"186,945",1.14,96.77%,623.15 
cp @练晴空: 超低腰裤女 露臀牛仔裤女修身经典款小脚裤 紧身低腰露脐铅笔裤 /cp,300,0.02%,22.22%,100.00%,0,-,0.00%,0.00 
牛仔裤女春秋2017新款韩版高腰学生小脚长裤弹力紧身铅笔裤,300,0.02%,117.85%,15.38%,64,-,87.10%,0.21 
2017秋装新款韩版高腰弹力修身显瘦开叉铅笔裤小脚裤牛仔裤女长裤,300,0.02%,62.50%,2.50%,41,-,0.00%,0.14 
香莘料韩版牛仔裤女夏装新款铅笔裤长裤子修身显瘦潮学生弹力小脚,300,0.02%,50.60%,69.05%,12,-,0.00%,0.04 
烟灰色高腰牛仔裤女排扣韩版显瘦小脚长裤弹力修身大码收腹铅笔裤,300,0.02%,105.08%,10.22%,4,-,16.00%,0.01 
高腰显瘦黑色牛仔裤女小脚长裤2017秋季新款学生弹力铅笔裤,293,0.02%,107.94%,70.96%,403,-,77.42%,1.38 
牛仔裤女秋季2017新款铅笔裤,293,0.02%,87.13%,100.00%,"68,218",0.64,5.56%,232.83 
冬季高腰加绒牛仔裤女加厚带绒九分小脚裤黑色加大码秋铅笔裤长裤,293,0.02%,201.00%,100.00%,9,-,81.25%,0.03 
牛仔裤女加绒2017新款秋装修身铅笔裤,293,0.02%,91.39%,90.05%,325,-,80.00%,1.11 
弹力破洞铅笔裤bf风牛仔裤女修身,293,0.02%,112.35%,0.00%,61,-,3.13%,0.21 
2017秋冬高腰显瘦牛仔裤女紧身小脚裤长裤铅笔裤,293,0.02%,145.13%,95.12%,521,-,15.15%,1.78 
2017新款韩版高腰牛仔裤女九分裤铅笔裤,293,0.02%,200.45%,92.52%,"34,005",-,90.32%,116.06 
韩国秋冬韩版铅笔裤牛仔裤女,286,0.02%,205.88%,0.95%,246,-,3.13%,0.86 
高腰牛仔裤女九分小脚铅笔裤松紧腰,286,0.02%,106.31%,100.00%,"1,211",-,0.00%,4.23 
高腰显瘦黑色牛仔裤女弹力九分铅笔裤加绒,286,0.02%,114.69%,82.76%,196,-,96.15%,0.69 
2017韩版弹力修身显瘦牛仔裤女高腰小脚裤学生铅笔裤紧身长裤黑色,286,0.02%,50.00%,5.71%,147,0,8.33%,0.51 
2017新款女装 高腰牛仔裤 韩版 弹力小脚裤长裤女 铅笔裤女九分裤,286,0.02%,129.55%,0.58%,32,-,3.57%,0.11 
黑色牛仔裤女小脚学生铅笔裤,286,0.02%,170.64%,96.76%,"41,009",-,96.67%,143.39 
